frequency,quantity
158,1.032817E-05
159,1.216881E-05
160,7.01837E-06
161,1.242267E-05
162,6.319872E-06
163,9.719022E-06
164,9.291462E-06
165,1.10296E-05
166,9.078731E-06
167,1.086318E-05
168,1.762178E-05
169,9.586621E-06
170,2.451475E-05
171,5.312851E-05
172,1.913417E-05
173,2.649539E-05
174,8.800864E-06
175,1.268534E-05
176,9.279602E-06
177,1.054697E-05
178,7.220754E-06
179,7.114064E-06
180,9.154748E-06
181,7.330791E-06
182,1.055993E-05
183,1.0662E-05
184,8.523768E-06
185,8.144974E-06
186,7.746866E-06
187,8.434015E-06
188,1.10515E-05
189,9.744348E-06
190,9.42172E-06
191,9.207385E-06
192,7.800434E-06
193,9.425943E-06
194,8.517946E-06
195,8.703425E-06
196,7.927958E-06
197,1.030357E-05
198,8.475008E-06
199,1.066503E-05
200,5.172628E-06
201,3.975708E-06
202,1.083413E-05
203,1.181387E-05
204,8.447741E-06
205,1.287799E-05
206,9.51682E-06
207,1.069118E-05
208,8.697678E-06
209,6.862055E-06
210,9.281891E-06
211,6.882978E-06
212,8.307434E-06
213,1.082879E-05
214,1.3483E-05
215,8.11504E-06
216,6.433702E-06
217,7.583775E-06
218,7.082755E-06
219,9.44923E-06
220,6.129027E-06
221,8.871048E-06
222,9.049931E-06
223,6.446431E-06
224,1.086019E-05
225,1.135798E-05
226,1.150362E-05
227,1.130785E-05
228,6.795372E-06
229,1.122704E-05
230,1.067689E-05
231,6.726587E-06
232,9.289839E-06
233,9.253068E-06
234,7.312876E-06
235,1.04421E-05
236,7.34269E-06
237,7.571567E-06
238,8.258231E-06
239,8.802274E-06
240,7.011629E-06
241,1.031478E-05
242,1.037499E-05
243,9.360489E-06
244,1.262966E-05
245,8.663747E-06
246,6.565653E-06
247,1.223631E-05
248,1.035614E-05
249,6.254588E-06
250,9.394254E-06
251,7.15692E-06
252,1.079783E-05
253,1.129114E-05
254,1.208676E-05
255,0
0,1.888822E-05
1,0.0001683163
2,0.0009503618
3,0.00376414
4,0.001044477
5,0.001151564
6,0.0009056326
7,0.000336393
8,0.0002303257
9,0.0002295797
10,0.0002738052
11,0.000229969
12,0.0001834561
13,0.0001853809
14,8.856763E-05
15,0.0001618043
16,4.577132E-05
17,0.0001282023
18,0.0001051387
19,0.0008921357
20,0.0003038714
21,0.000152936
22,0.0001231669
23,0.0001818308
24,9.52988E-05
25,9.308398E-05
26,0.0001025826
27,0.00022768
28,0.0002070185
29,0.0001682825
30,0.0002367437
31,0.0002074735
32,0.0002152805
33,0.0002238618
34,8.009801E-05
35,0.0003237863
36,7.81992E-05
37,0.000266546
38,6.401525E-05
39,0.0001676555
40,7.348764E-05
41,9.569835E-05
42,0.0001636113
43,8.901233E-05
44,3.605969E-05
45,5.94023E-05
46,0.0002028537
47,0.0001025549
48,4.902478E-05
49,0.0001367054
50,3.733946E-05
51,0.0001760038
52,0.0002005312
53,0.0001118938
54,6.046224E-05
55,0.0001518714
56,5.076432E-05
57,4.013331E-05
58,4.963565E-05
59,1.815969E-05
60,4.431752E-05
61,3.947661E-05
62,5.794074E-05
63,6.74048E-05
64,5.518529E-05
65,2.606624E-05
66,2.460485E-05
67,2.623036E-05
68,2.244491E-05
69,1.915876E-05
70,1.635392E-05
71,2.426692E-05
72,2.518199E-05
73,1.688772E-05
74,2.538762E-05
75,9.477034E-06
76,1.29143E-05
77,8.628442E-06
78,1.724518E-05
79,1.401939E-05
80,1.252279E-05
81,1.968255E-05
82,1.218812E-05
83,1.931428E-05
84,1.418243E-05
85,1.783495E-05
86,1.827891E-05
87,2.095774E-05
88,1.216534E-05
89,1.242794E-05
90,1.607123E-05
91,1.55821E-05
92,1.693692E-05
93,1.163053E-05
94,1.633708E-05
95,1.015958E-05
96,1.238124E-05
97,1.332094E-05
98,1.431637E-05
99,1.20822E-05
100,1.348329E-05
101,1.321705E-05
102,1.250836E-05
103,1.567768E-05
104,1.608837E-05
105,1.235611E-05
106,1.547626E-05
107,1.41369E-05
108,1.443578E-05
109,1.014685E-05
110,1.219351E-05
111,1.523691E-05
112,1.282536E-05
113,1.29194E-05
114,1.39508E-05
115,1.053303E-05
116,1.219386E-05
117,1.070657E-05
118,1.824154E-05
119,1.304596E-05
120,1.360081E-05
121,8.15651E-06
122,1.202353E-05
123,1.150166E-05
124,9.985244E-06
125,8.079843E-06
126,9.436824E-06
127,1.186234E-05
128,1.4019E-05
129,1.478711E-05
130,1.66551E-05
131,4.769718E-06
132,8.764779E-06
133,1.163518E-05
134,9.652837E-06
135,1.45298E-05
136,1.38221E-05
137,1.458088E-05
138,9.082425E-06
139,1.38808E-05
140,8.903622E-06
141,1.152454E-05
142,1.0736E-05
143,9.59474E-06
144,1.019798E-05
145,1.395023E-05
146,1.377715E-05
147,1.19691E-05
148,1.2033E-05
149,1.151209E-05
150,1.230675E-05
151,4.604008E-06
152,1.044044E-05
153,9.457461E-06
154,1.450258E-05
155,1.708613E-05
156,1.436553E-05
157,8.863844E-06
158,1.104499E-05
159,1.105203E-05
160,1.424249E-05
161,1.033242E-05
162,1.013047E-05
163,1.014454E-05
164,1.278675E-05
165,7.310217E-06
166,9.876103E-06
167,1.500664E-05
168,8.299221E-06
169,2.235522E-05
170,3.946061E-05
171,4.489945E-05
172,3.44918E-06
173,1.095905E-05
174,1.165548E-05
175,6.568374E-06
176,1.043142E-05
177,7.336146E-06
178,7.580033E-06
179,7.054111E-06
180,1.132028E-05
181,7.124086E-06
182,1.119223E-05
183,1.087489E-05
184,1.039559E-05
185,9.299873E-06
186,1.009019E-05
187,6.019474E-06
188,7.299532E-06
189,6.899324E-06
190,5.271274E-06
191,7.730874E-06
192,9.410768E-06
193,6.130766E-06
194,5.869097E-06
195,8.456121E-06
196,1.036785E-05
197,4.421759E-06
198,5.618422E-06
199,8.924283E-06
200,8.848644E-06
201,8.109395E-06
202,9.966889E-06
203,6.197392E-06
204,8.765111E-06
205,7.504705E-06
206,6.496392E-06
207,6.869968E-06
208,1.079271E-05
209,9.257637E-06
210,5.529171E-06
211,1.075936E-05
212,9.374813E-06
213,8.968053E-06
214,7.857388E-06
215,9.119422E-06
216,7.131154E-06
217,1.062429E-05
218,1.036898E-05
219,7.334081E-06
220,7.518147E-06
221,6.307353E-06
222,6.325743E-06
223,9.944773E-06
224,6.333982E-06
225,9.79967E-06
226,8.742607E-06
227,1.076034E-05
228,5.4814E-06
229,1.162772E-05
230,7.698749E-06
231,8.575931E-06
232,8.496647E-06
233,7.909963E-06
234,1.117518E-05
235,2.631286E-06
236,8.511727E-06
237,1.035413E-05
238,4.071098E-06
239,7.199039E-06
240,8.208254E-06
241,1.150067E-05
242,7.045136E-06
243,1.108395E-05
244,1.099994E-05
245,9.291787E-06
246,6.761209E-06
247,8.11046E-06
248,9.995629E-06
249,8.917528E-06
250,7.215895E-06
251,7.052608E-06
252,7.757465E-06
253,1.093931E-05
254,5.610386E-06
255,0
0,0.0002089111
1,0.0001255939
2,6.676083E-05
3,0.0005216534
4,0.0004240483
5,6.662186E-05
6,8.846633E-05
7,6.677249E-05
8,2.767203E-05
9,9.778385E-05
10,4.502435E-05
11,7.542704E-05
12,6.452623E-05
13,2.375728E-05
14,2.074661E-05
15,3.974163E-05
16,0.0001000878
17,7.93851E-05
18,9.828918E-05
19,4.619084E-05
20,3.59968E-05
21,2.176373E-05
22,3.06708E-05
23,4.713465E-05
24,1.208361E-05
25,7.919029E-05
26,1.538382E-05
27,9.438224E-05
28,0.0001142704
29,0.0001100083
30,6.792277E-05
31,0.0001474739
32,0.0002856361
33,0.0001809654
34,0.0002870139
35,0.0003191978
36,0.0001402103
37,5.329684E-05
38,7.173218E-05
39,7.261591E-05
40,0.000148213
41,7.138865E-05
42,6.147734E-05
43,5.774492E-05
44,6.941087E-05
45,8.183785E-05
46,0.000100116
47,0.0001346784
48,3.03492E-05
49,0.0001018564
50,8.391324E-05
51,0.0001389265
52,2.083435E-05
53,0.0001396104
54,2.086326E-05
55,0.0001849178
56,4.556573E-05
57,7.902232E-05
58,2.159741E-05
59,2.82837E-05
60,3.082658E-05
61,6.882929E-05
62,1.943245E-05
63,2.275166E-05
64,1.843865E-05
65,2.109707E-05
66,2.298291E-05
67,4.928361E-05
68,1.684918E-05
69,2.856027E-05
70,9.249844E-06
71,1.869353E-05
72,6.48918E-06
73,6.993264E-06
74,3.952671E-06
75,8.453569E-06
76,1.092763E-05
77,8.490553E-06
78,8.541894E-06
79,5.445964E-06
80,2.403326E-06
81,2.897695E-06
82,1.171825E-06
83,2.231253E-06
84,5.527356E-06
85,5.850281E-06
86,7.438949E-06
87,2.965414E-06
88,3.810294E-06
89,1.504378E-06
90,2.794497E-06
91,2.108165E-06
92,5.01279E-06
93,2.964566E-06
94,2.694506E-06
95,3.767252E-06
96,5.460581E-06
97,3.741667E-06
98,2.849665E-06
99,1.948173E-06
100,9.887332E-07
101,3.598047E-06
102,7.951766E-07
103,1.142383E-06
104,6.154133E-06
105,2.927948E-06
106,2.351778E-06
107,3.869406E-06
108,1.575523E-06
109,2.731082E-06
110,3.499998E-06
111,1.360619E-06
112,3.595467E-06
113,4.756378E-06
114,3.974961E-06
115,1.896623E-06
116,5.033497E-06
117,2.391653E-06
118,1.444133E-06
119,4.955523E-06
120,9.967911E-07
121,2.116609E-06
122,1.44485E-06
123,4.137823E-06
124,3.654907E-06
125,1.233799E-06
126,4.777709E-06
127,3.062314E-06
128,2.993048E-06
129,5.954308E-07
130,6.170678E-06
131,7.96498E-06
132,7.975033E-07
133,8.042347E-06
134,1.055792E-05
135,4.714419E-06
136,4.622209E-06
137,5.939803E-06
138,3.000744E-06
139,4.309284E-06
140,1.667441E-06
141,4.003482E-06
142,2.572615E-06
143,8.387475E-07
144,3.795933E-06
145,2.411235E-06
146,2.138253E-06
147,2.540924E-06
148,2.339434E-06
149,1.806007E-06
150,1.779431E-06
151,1.62367E-06
152,3.514916E-06
153,6.68135E-06
154,9.357326E-07
155,2.577801E-06
156,1.45969E-06
157,2.703962E-06
158,3.355977E-06
159,1.709946E-06
160,2.443897E-06
161,1.515911E-06
162,5.506849E-06
163,1.704273E-06
164,4.59812E-06
165,4.752875E-06
166,6.310395E-06
167,4.651851E-06
168,1.075351E-05
169,1.343157E-05
170,2.386823E-05
171,5.089485E-05
172,1.916437E-05
173,1.058378E-05
174,3.002569E-06
175,8.164841E-06
176,6.082715E-06
177,6.268987E-06
178,3.184826E-06
179,3.421919E-06
180,4.89408E-06
181,3.721326E-06
182,1.648812E-06
183,6.545947E-06
184,5.773002E-06
185,5.26617E-06
186,4.611547E-06
187,3.051919E-06
188,4.420509E-06
189,3.20813E-06
190,2.738836E-06
191,4.083004E-06
192,3.904581E-06
193,1.482216E-06
194,6.488915E-06
195,3.584557E-06
196,5.745092E-06
197,1.017722E-06
198,4.940092E-06
199,4.351538E-06
200,6.79366E-06
201,1.257777E-06
202,7.840668E-06
203,7.472989E-06
204,1.143337E-05
205,9.822643E-06
206,1.080613E-05
207,4.699756E-06
208,1.857765E-06
209,4.592277E-06
210,1.798785E-06
211,4.132093E-06
212,1.739276E-06
213,4.727311E-06
214,9.173561E-07
215,2.482176E-06
216,2.316345E-06
217,4.06976E-06
218,3.889391E-06
219,1.464424E-06
220,1.273226E-06
221,2.626225E-07
222,3.111008E-06
223,2.103037E-06
224,7.244835E-06
225,4.494786E-06
226,3.583473E-06
227,1.081594E-05
228,6.306595E-06
229,3.219951E-06
230,5.002128E-06
231,9.463787E-06
232,3.576865E-06
233,6.037996E-06
234,6.03178E-06
235,3.945014E-06
236,2.873093E-06
237,1.742772E-06
238,8.710327E-06
239,2.655395E-06
240,2.130898E-06
241,9.02555E-07
242,2.18352E-06
243,7.55025E-06
244,4.577755E-06
245,2.65515E-06
246,1.302459E-05
247,1.26945E-06
248,4.500125E-06
249,2.766605E-06
250,4.686779E-06
251,2.991813E-06
252,1.281454E-06
253,4.932299E-06
254,1.680741E-06
255,0
0,0.0001002807
1,0.0001352476
2,0.0004977165
3,8.265192E-05
4,0.0001829681
5,0.000118442
6,6.938207E-05
7,3.202541E-05
8,0.0002322857
9,7.442175E-05
10,7.715169E-05
11,0.0001179334
12,3.657619E-05
13,3.473062E-05
14,8.435552E-05
15,3.410171E-05
16,0.0001067138
17,3.780758E-05
18,5.951346E-05
19,4.872671E-05
20,2.407244E-05
21,2.795344E-05
22,1.832958E-05
23,2.740668E-05
24,5.880938E-05
25,5.751857E-05
26,5.314345E-05
27,5.966844E-05
28,0.0001235219
29,8.694956E-05
30,0.0001819757
31,0.0003732165
32,0.0001681711
33,0.0002249109
34,0.0002423888
35,2.37356E-05
36,0.0001265614
37,2.309784E-05
38,8.346003E-05
39,5.667196E-05
40,6.78201E-05
41,4.143474E-05
42,9.244216E-05
43,0.0001189498
44,1.884781E-05
45,7.854572E-05
46,8.873226E-05
47,0.0001147008
48,0.0001100547
49,5.970822E-05
50,0.0001628995
51,8.587475E-05
52,4.78086E-05
53,0.0001382605
54,3.190351E-05
55,9.679765E-05
56,4.626663E-05
57,9.599741E-05
58,5.427203E-05
59,5.577681E-05
60,9.662824E-05
61,5.102985E-05
62,2.229792E-05
63,5.08354E-06
64,2.050715E-05
65,7.764861E-06
66,2.902217E-05
67,2.818587E-06
68,1.216382E-05
69,2.28121E-05
70,1.264883E-05
71,1.308025E-05
72,1.601301E-05
73,8.176453E-06
74,8.977613E-06
75,1.107882E-05
76,1.193828E-05
77,2.420202E-06
78,9.791836E-06
79,8.472937E-06
80,5.944303E-06
81,1.367862E-06
82,1.568842E-06
83,4.447737E-06
84,1.01069E-06
85,9.112169E-06
86,2.465984E-06
87,5.80832E-06
88,2.412325E-06
89,8.18714E-06
90,7.692128E-06
91,7.400062E-06
92,6.935192E-06
93,3.672564E-06
94,2.21932E-06
95,5.807687E-06
96,4.499646E-06
97,4.419519E-06
98,8.785204E-06
99,5.677444E-06
100,6.932401E-06
101,4.953274E-06
102,6.673327E-06
103,6.922023E-06
104,4.322067E-06
105,3.172314E-06
106,3.092337E-06
107,5.234617E-06
108,2.3428E-06
109,1.662773E-06
110,4.559361E-06
111,4.011248E-06
112,4.250923E-06
113,1.409453E-06
114,1.9544E-06
115,3.959544E-06
116,3.844783E-06
117,3.065743E-06
118,5.89609E-06
119,7.806198E-06
120,1.313515E-06
121,8.575985E-06
122,2.756002E-06
123,6.616329E-06
124,2.822699E-06
125,3.168293E-06
126,5.141249E-07
127,1.842711E-06
128,4.438096E-06
129,3.891912E-06
130,9.529235E-06
131,1.203573E-06
132,1.077004E-05
133,8.125823E-06
134,5.190831E-06
135,5.224663E-06
136,3.847155E-06
137,9.74354E-06
138,4.682649E-06
139,4.931976E-06
140,3.264271E-06
141,2.960911E-06
142,4.697909E-06
143,4.560869E-06
144,2.744084E-06
145,4.426633E-06
146,2.662194E-06
147,1.130433E-06
148,4.391919E-07
149,3.106431E-06
150,4.999536E-07
151,4.33324E-06
152,3.308556E-06
153,5.666604E-06
154,3.166395E-06
155,5.829468E-06
156,2.153841E-06
157,2.908252E-06
158,4.365835E-06
159,2.060427E-06
160,5.721531E-06
161,1.683031E-06
162,6.148276E-06
163,3.356022E-06
164,7.843511E-06
165,4.570648E-06
166,6.933978E-06
167,5.488421E-06
168,9.012895E-06
169,1.805795E-05
170,2.421988E-05
171,4.60326E-05
172,1.806178E-05
173,7.842172E-06
174,5.289894E-06
175,3.012808E-06
176,3.595098E-06
177,4.367149E-06
178,3.841706E-06
179,6.509818E-06
180,4.366255E-06
181,2.080874E-06
182,5.005692E-06
183,3.430483E-06
184,4.010295E-06
185,7.894032E-06
186,3.843095E-06
187,3.163816E-06
188,2.579534E-06
189,3.184556E-06
190,4.338076E-06
191,4.726549E-06
192,1.423311E-06
193,3.728936E-06
194,3.921247E-06
195,2.798337E-06
196,2.383265E-06
197,2.023604E-06
198,4.596804E-06
199,2.864442E-06
200,7.163457E-06
201,2.980734E-06
202,1.131759E-05
203,6.752014E-06
204,1.068353E-05
205,9.157976E-06
206,4.136414E-06
207,4.359781E-06
208,1.048668E-05
209,1.296437E-06
210,2.674377E-06
211,2.483632E-06
212,4.26616E-06
213,4.263436E-06
214,6.815698E-06
215,7.321074E-06
216,3.89224E-06
217,2.26726E-06
218,4.111647E-06
219,2.437345E-06
220,4.489324E-06
221,5.328886E-06
222,5.537433E-06
223,2.579793E-06
224,9.489236E-06
225,5.813977E-06
226,3.98114E-06
227,6.656689E-06
228,8.563277E-06
229,2.86822E-06
230,5.441946E-06
231,9.771494E-06
232,4.845564E-06
233,5.13432E-06
234,5.436348E-06
235,2.179889E-06
236,3.240792E-06
237,3.530209E-06
238,3.862086E-06
239,2.208829E-06
240,1.357369E-06
241,4.204006E-06
242,1.685814E-06
243,3.013758E-06
244,5.330892E-06
245,2.839774E-06
246,1.602441E-06
247,6.82851E-06
248,8.551006E-06
249,5.106953E-06
250,5.089128E-06
251,4.818247E-06
252,2.570983E-06
253,9.84537E-07
254,1.212171E-06
255,0
0,0.0001498554
1,6.460314E-05
2,0.0003221432
3,0.0001497545
4,0.0002250134
5,1.788235E-05
6,1.214101E-05
7,7.12379E-05
8,5.119065E-05
9,0.0001323838
10,4.744767E-05
11,6.339327E-05
12,3.013742E-05
13,9.026712E-05
14,5.955422E-05
15,1.991854E-05
16,6.679323E-05
17,5.388752E-05
18,3.325449E-05
19,4.707219E-05
20,4.560292E-05
21,3.364645E-05
22,5.206532E-05
23,3.200273E-05
24,4.23879E-05
25,0.0001276809
26,2.116672E-05
27,8.492418E-05
28,0.0001261629
29,0.0002069858
30,0.0001465602
31,0.0001331212
32,0.0003047667
33,1.190221E-05
34,0.0002856307
35,0.0001036883
36,0.0002322564
37,4.944128E-05
38,6.616522E-05
39,8.284394E-05
40,0.0001907366
41,2.861952E-05
42,3.084752E-05
43,6.587532E-05
44,5.064901E-05
45,8.614032E-05
46,6.111566E-05
47,0.0001900042
48,8.901572E-05
49,0.0001326824
50,0.0001294917
51,0.0001168283
52,9.462691E-05
53,0.0001882824
54,0.0001345869
55,9.09804E-05
56,0.0001495873
57,6.332753E-05
58,6.602168E-05
59,5.070237E-05
60,8.048152E-05
61,7.546711E-05
62,4.863623E-05
63,7.562512E-05
64,2.239447E-05
65,3.746034E-05
66,8.970174E-06
67,3.633787E-05
68,1.204307E-05
69,1.104545E-05
70,2.467008E-05
71,2.687356E-05
72,2.501217E-05
73,7.535995E-06
74,6.912955E-06
75,7.183721E-06
76,1.142148E-06
77,8.687212E-06
78,4.287085E-06
79,6.000882E-06
80,5.814179E-06
81,6.110894E-06
82,3.231093E-06
83,4.000501E-06
84,9.507583E-06
85,9.641589E-06
86,1.053447E-05
87,7.302938E-06
88,5.493513E-06
89,5.493318E-06
90,2.130741E-06
91,6.015523E-07
92,3.946636E-06
93,3.869103E-06
94,4.217673E-06
95,4.740878E-06
96,4.020071E-06
97,7.127662E-06
98,4.69779E-06
99,3.723366E-06
100,3.396609E-06
101,3.610441E-06
102,2.435356E-06
103,5.398754E-06
104,9.231666E-07
105,2.014627E-06
106,3.519196E-06
107,1.808322E-06
108,3.943681E-06
109,6.210849E-06
110,1.385779E-06
111,3.992282E-06
112,1.215952E-06
113,2.521069E-06
114,2.951355E-06
115,3.22676E-06
116,2.55549E-06
117,7.07386E-06
118,4.411592E-06
119,3.418316E-06
120,4.163627E-06
121,3.759684E-06
122,4.328631E-07
123,2.929992E-06
124,3.327955E-06
125,3.679935E-06
126,8.759807E-07
127,7.310812E-06
128,4.173594E-06
129,6.723412E-06
130,1.164552E-06
131,9.617716E-06
132,4.505251E-06
133,5.916099E-06
134,5.766064E-06
135,1.167173E-05
136,4.129663E-06
137,7.20163E-06
138,4.828673E-06
139,3.045179E-06
140,4.630553E-06
141,7.263436E-07
142,4.894799E-06
143,2.675758E-06
144,1.815479E-06
145,2.751364E-06
146,1.628521E-06
147,3.664328E-06
148,3.645407E-06
149,1.989122E-06
150,3.352881E-06
151,4.17106E-06
152,1.606426E-06
153,1.52679E-06
154,3.19197E-06
155,2.56872E-06
156,2.348069E-06
157,2.424515E-06
158,4.651918E-06
159,1.96202E-06
160,3.102936E-06
161,2.036088E-06
162,4.594856E-06
163,6.46199E-06
164,6.509444E-06
165,1.658011E-06
166,4.297451E-06
167,9.420557E-06
168,4.479085E-06
169,1.421911E-05
170,2.756583E-05
171,4.845795E-05
172,1.181707E-05
173,2.079333E-06
174,5.567417E-06
175,2.96121E-06
176,3.014612E-06
177,2.433427E-06
178,6.387249E-06
179,1.250117E-06
180,5.650584E-06
181,2.571578E-06
182,3.350986E-06
183,8.435162E-07
184,5.401763E-06
185,3.730723E-06
186,2.244157E-06
187,7.466271E-07
188,1.941862E-06
189,1.327291E-06
190,3.406009E-06
191,5.857553E-06
192,4.782734E-07
193,3.998844E-06
194,3.213876E-06
195,6.869428E-07
196,4.444597E-06
197,6.742481E-06
198,3.655683E-06
199,4.926381E-06
200,1.13455E-05
201,3.271419E-06
202,2.913759E-06
203,7.727145E-06
204,8.291439E-06
205,1.002509E-05
206,3.997528E-06
207,3.672691E-06
208,3.014988E-06
209,2.115562E-06
210,4.652813E-06
211,5.879461E-06
212,5.045919E-06
213,3.790047E-06
214,2.803181E-06
215,3.701841E-06
216,6.073256E-06
217,3.474188E-06
218,3.428044E-06
219,2.346863E-06
220,6.300598E-07
221,3.446137E-06
222,4.890077E-06
223,1.019521E-05
224,5.800246E-06
225,4.596085E-06
226,7.933619E-06
227,9.272258E-06
228,2.713996E-06
229,9.157369E-06
230,4.334966E-06
231,5.611828E-06
232,9.915992E-06
233,7.310306E-06
234,7.481278E-06
235,3.23956E-06
236,2.697944E-06
237,2.917735E-06
238,4.083402E-06
239,1.648409E-06
240,1.245612E-06
241,5.807042E-06
242,1.334464E-06
243,4.787348E-06
244,8.079154E-06
245,6.342476E-06
246,6.465251E-06
247,8.698245E-06
248,4.089624E-06
249,5.952182E-07
250,2.670926E-06
251,2.73373E-06
252,4.30431E-06
253,7.947647E-07
254,1.934274E-06
255,0
0,0.0002122798
1,6.926486E-05
2,8.561685E-05
3,0.0002467321
4,0.0001398647
5,0.0001504836
6,8.075873E-05
7,6.962568E-05
8,5.365206E-05
9,6.307253E-05
10,8.78851E-05
11,3.402749E-05
12,2.479761E-05
13,9.908581E-05
14,5.77609E-05
15,4.250444E-05
16,2.489885E-05
17,5.807368E-05
18,9.725111E-05
19,1.848175E-05
20,2.475161E-05
21,3.690387E-05
22,3.996989E-05
23,5.660943E-05
24,1.915907E-05
25,0.000105772
26,9.295934E-05
27,0.0001436122
28,0.000171513
29,1.714749E-05
30,0.0001623997
31,0.0001300636
32,0.0002142332
33,0.0001850435
34,0.0002890271
35,0.0002775347
36,0.0003206168
37,0.0001650385
38,7.397109E-05
39,0.0001111303
40,0.0001124395
41,7.463096E-05
42,3.531428E-05
43,9.132206E-05
44,9.271625E-05
45,0.0001037446
46,0.0001213944
47,0.0001689272
48,6.364683E-05
49,8.54279E-05
50,9.935626E-05
51,0.0001647657
52,0.0002065865
53,0.0001114947
54,0.0001258158
55,0.0001301913
56,8.926043E-05
57,0.000111423
58,6.384965E-05
59,2.368044E-05
60,2.757733E-05
61,3.079523E-05
62,1.661757E-05
63,9.145605E-06
64,6.190981E-05
65,3.319333E-05
66,2.641791E-05
67,2.809086E-05
68,2.802275E-05
69,1.75687E-05
70,2.268078E-05
71,3.384239E-06
72,1.696105E-05
73,1.563784E-05
74,1.504965E-05
75,5.043794E-06
76,1.142236E-05
77,7.44154E-06
78,7.999945E-06
79,3.663391E-06
80,1.774525E-06
81,2.322444E-06
82,9.184661E-06
83,6.512271E-06
84,3.516172E-06
85,3.217021E-06
86,1.601407E-06
87,2.269443E-06
88,7.703198E-06
89,5.469345E-06
90,2.624495E-06
91,6.585974E-06
92,4.582338E-06
93,3.089706E-06
94,2.956554E-06
95,5.179827E-06
96,2.071106E-06
97,3.716048E-06
98,3.602616E-06
99,1.351826E-06
100,2.209779E-06
101,2.754798E-06
102,1.940245E-06
103,2.689904E-06
104,1.360203E-06
105,9.741182E-07
106,1.430419E-06
107,2.888401E-06
108,1.931226E-06
109,1.960779E-06
110,4.177506E-06
111,2.165671E-06
112,3.14193E-06
113,3.442405E-07
114,3.173473E-06
115,6.96682E-07
116,2.421358E-06
117,2.075733E-06
118,2.811776E-06
119,2.521239E-06
120,3.993479E-06
121,5.25919E-06
122,4.024343E-06
123,3.504992E-06
124,3.119071E-06
125,2.502071E-06
126,1.265424E-06
127,3.277823E-06
128,9.14021E-07
129,8.509316E-06
130,2.252692E-06
131,7.226574E-06
132,1.348297E-05
133,3.82088E-06
134,1.737216E-05
135,5.182623E-06
136,3.181855E-06
137,1.777517E-06
